
  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
Training hawkes transformer...
{'activation': 'softplus', 'batch_size': 4, 'd_k': 32, 'd_rnn': 128, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.0001, 'n_head': 4, 'n_layers': 3, 'smooth': 0}
Loading All Datasets...
45 9
d_model: 128
d_inner 512
d_k 32
d_k 32
WITH RNN
[ Epoch 1 ]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.84846, accuracy:  0.64994, RMSE:  1.05520, elapse: 0.059 min
  - [Info] Maximum ll:  0.84846, Maximum accuracy:  0.64994, Minimum RMSE:  1.05430
improvement in epoch 45

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:02,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Training)    loglikelihood:  0.88582, accuracy:  0.65635, RMSE:  0.81184, elapse: 0.104 min
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.84789, accuracy:  0.64865, RMSE:  1.05433, elapse: 0.059 min
  - [Info] Maximum ll:  0.84846, Maximum accuracy:  0.64994, Minimum RMSE:  1.05430

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.84849, accuracy:  0.64865, RMSE:  1.05396, elapse: 0.058 min
  - [Info] Maximum ll:  0.84849, Maximum accuracy:  0.64994, Minimum RMSE:  1.05396
improvement in epoch 47

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:02,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Training)    loglikelihood:  0.88626, accuracy:  0.66620, RMSE:  0.82707, elapse: 0.107 min
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.84791, accuracy:  0.64736, RMSE:  1.05485, elapse: 0.058 min
  - [Info] Maximum ll:  0.84849, Maximum accuracy:  0.64994, Minimum RMSE:  1.05396

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:02,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 81/121 [00:05<00:02, 19.56it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]

  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:03<01:33,  3.01s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.84932, accuracy:  0.65122, RMSE:  1.05535, elapse: 0.059 min
  - [Info] Maximum ll:  0.84932, Maximum accuracy:  0.65122, Minimum RMSE:  1.05396

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
