
  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
Training flows transformer...
{'activation': 'softplus', 'batch_size': 4, 'd_k': 128, 'd_rnn': 128, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.0001, 'n_head': 2, 'n_layers': 6, 'smooth': 0}
Loading All Datasets...
45 9
d_model: 256
d_inner 1024
d_k 128
d_k 128
WITH RNN
[ Epoch 1 ]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 13.96it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████▌                                                                                                                                                                                                            | 1/32 [00:02<01:29,  2.90s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
(Testing) Acc:  0.64607, MAE:  0.38348, GPA:  0.32632
Best ACC:  0.64994, MAE:  0.38130, GPA:  0.32632

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:48,  2.90s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 13.97it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Testing) Acc:  0.64994, MAE:  0.38262, GPA:  0.32632
Best ACC:  0.64994, MAE:  0.38130, GPA:  0.32632

  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:49,  2.92s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 13.98it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████▌                                                                                                                                                                                                            | 1/32 [00:02<01:29,  2.90s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Testing) Acc:  0.64736, MAE:  0.38375, GPA:  0.32632
Best ACC:  0.64994, MAE:  0.38130, GPA:  0.32632


  - (Training)   :   1%|█▋                                                                                                                                                                                                                | 1/121 [00:02<05:49,  2.91s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  47%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                              | 57/121 [00:04<00:04, 14.00it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                                           | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
(Training) Acc:  0.66796, MAE:  0.29928, Itv. GPA:  0.81534
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                                          | 0/121 [00:00<?, ?it/s]
